2025-07-23 05:59:31 [0;34m[INFO][0m ==================== AILinux ISO Build v20.3 ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 05:59:31 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 05:59:31 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 05:59:31 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 05:59:31 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id F6ECB3762474EDA9D21B7022871920D1991BC93C)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Retrieving apt 2.7.14build2
I: Validating apt 2.7.14build2
I: Retrieving base-files 13ubuntu10
I: Validating base-files 13ubuntu10
I: Retrieving base-passwd 3.6.3build1
I: Validating base-passwd 3.6.3build1
I: Retrieving bash 5.2.21-2ubuntu4
I: Validating bash 5.2.21-2ubuntu4
I: Retrieving bsdutils 1:2.39.3-9ubuntu6
I: Validating bsdutils 1:2.39.3-9ubuntu6
I: Retrieving coreutils 9.4-3ubuntu6
I: Validating coreutils 9.4-3ubuntu6
I: Retrieving dash 0.5.12-6ubuntu5
I: Validating dash 0.5.12-6ubuntu5
I: Retrieving debconf 1.5.86ubuntu1
I: Validating debconf 1.5.86ubuntu1
I: Retrieving debianutils 5.17build1
I: Validating debianutils 5.17build1
I: Retrieving diffutils 1:3.10-1build1
I: Validating diffutils 1:3.10-1build1
I: Retrieving dpkg 1.22.6ubuntu6
I: Validating dpkg 1.22.6ubuntu6
I: Retrieving e2fsprogs 1.47.0-2.4~exp1ubuntu4
I: Validating e2fsprogs 1.47.0-2.4~exp1ubuntu4
I: Retrieving findutils 4.9.0-5build1
I: Validating findutils 4.9.0-5build1
I: Retrieving gcc-14-base 14-20240412-0ubuntu1
I: Validating gcc-14-base 14-20240412-0ubuntu1
I: Retrieving gpgv 2.4.4-2ubuntu17
I: Validating gpgv 2.4.4-2ubuntu17
I: Retrieving grep 3.11-4build1
I: Validating grep 3.11-4build1
I: Retrieving gzip 1.12-1ubuntu3
I: Validating gzip 1.12-1ubuntu3
I: Retrieving hostname 3.23+nmu2ubuntu2
I: Validating hostname 3.23+nmu2ubuntu2
I: Retrieving init-system-helpers 1.66ubuntu1
I: Validating init-system-helpers 1.66ubuntu1
I: Retrieving libacl1 2.3.2-1build1
I: Validating libacl1 2.3.2-1build1
I: Retrieving libapt-pkg6.0t64 2.7.14build2
I: Validating libapt-pkg6.0t64 2.7.14build2
I: Retrieving libassuan0 2.5.6-1build1
I: Validating libassuan0 2.5.6-1build1
I: Retrieving libattr1 1:2.5.2-1build1
I: Validating libattr1 1:2.5.2-1build1
I: Retrieving libaudit-common 1:3.1.2-2.1build1
I: Validating libaudit-common 1:3.1.2-2.1build1
I: Retrieving libaudit1 1:3.1.2-2.1build1
I: Validating libaudit1 1:3.1.2-2.1build1
I: Retrieving libblkid1 2.39.3-9ubuntu6
I: Validating libblkid1 2.39.3-9ubuntu6
I: Retrieving libbz2-1.0 1.0.8-5.1
I: Validating libbz2-1.0 1.0.8-5.1
I: Retrieving libc-bin 2.39-0ubuntu8
I: Validating libc-bin 2.39-0ubuntu8
I: Retrieving libc6 2.39-0ubuntu8
I: Validating libc6 2.39-0ubuntu8
I: Retrieving libcap-ng0 0.8.4-2build2
I: Validating libcap-ng0 0.8.4-2build2
I: Retrieving libcap2 1:2.66-5ubuntu2
I: Validating libcap2 1:2.66-5ubuntu2
I: Retrieving libcom-err2 1.47.0-2.4~exp1ubuntu4
I: Validating libcom-err2 1.47.0-2.4~exp1ubuntu4
I: Retrieving libcrypt1 1:4.4.36-4build1
I: Validating libcrypt1 1:4.4.36-4build1
I: Retrieving libdebconfclient0 0.271ubuntu3
I: Validating libdebconfclient0 0.271ubuntu3
I: Retrieving libext2fs2t64 1.47.0-2.4~exp1ubuntu4
I: Validating libext2fs2t64 1.47.0-2.4~exp1ubuntu4
I: Retrieving libffi8 3.4.6-1build1
I: Validating libffi8 3.4.6-1build1
I: Retrieving libgcc-s1 14-20240412-0ubuntu1
I: Validating libgcc-s1 14-20240412-0ubuntu1
I: Retrieving libgcrypt20 1.10.3-2build1
I: Validating libgcrypt20 1.10.3-2build1
I: Retrieving libgmp10 2:6.3.0+dfsg-2ubuntu6
I: Validating libgmp10 2:6.3.0+dfsg-2ubuntu6
I: Retrieving libgnutls30t64 3.8.3-1.1ubuntu3
I: Validating libgnutls30t64 3.8.3-1.1ubuntu3
I: Retrieving libgpg-error0 1.47-3build2
I: Validating libgpg-error0 1.47-3build2
I: Retrieving libhogweed6t64 3.9.1-2.2build1
I: Validating libhogweed6t64 3.9.1-2.2build1
I: Retrieving libidn2-0 2.3.7-2build1
I: Validating libidn2-0 2.3.7-2build1
I: Retrieving liblz4-1 1.9.4-1build1
I: Validating liblz4-1 1.9.4-1build1
I: Retrieving liblzma5 5.6.1+really5.4.5-1
I: Validating liblzma5 5.6.1+really5.4.5-1
I: Retrieving libmd0 1.1.0-2build1
I: Validating libmd0 1.1.0-2build1
I: Retrieving libmount1 2.39.3-9ubuntu6
I: Validating libmount1 2.39.3-9ubuntu6
I: Retrieving libncursesw6 6.4+20240113-1ubuntu2
I: Validating libncursesw6 6.4+20240113-1ubuntu2
I: Retrieving libnettle8t64 3.9.1-2.2build1
I: Validating libnettle8t64 3.9.1-2.2build1
I: Retrieving libnpth0t64 1.6-3.1build1
I: Validating libnpth0t64 1.6-3.1build1
I: Retrieving libp11-kit0 0.25.3-4ubuntu2
I: Validating libp11-kit0 0.25.3-4ubuntu2
I: Retrieving libpam-modules 1.5.3-5ubuntu5
I: Validating libpam-modules 1.5.3-5ubuntu5
I: Retrieving libpam-modules-bin 1.5.3-5ubuntu5
I: Validating libpam-modules-bin 1.5.3-5ubuntu5
I: Retrieving libpam-runtime 1.5.3-5ubuntu5
I: Validating libpam-runtime 1.5.3-5ubuntu5
I: Retrieving libpam0g 1.5.3-5ubuntu5
I: Validating libpam0g 1.5.3-5ubuntu5
I: Retrieving libpcre2-8-0 10.42-4ubuntu2
I: Validating libpcre2-8-0 10.42-4ubuntu2
I: Retrieving libproc2-0 2:4.0.4-4ubuntu3
I: Validating libproc2-0 2:4.0.4-4ubuntu3
I: Retrieving libseccomp2 2.5.5-1ubuntu3
I: Validating libseccomp2 2.5.5-1ubuntu3
I: Retrieving libselinux1 3.5-2ubuntu2
I: Validating libselinux1 3.5-2ubuntu2
I: Retrieving libsemanage-common 3.5-1build5
I: Validating libsemanage-common 3.5-1build5
I: Retrieving libsemanage2 3.5-1build5
I: Validating libsemanage2 3.5-1build5
I: Retrieving libsepol2 3.5-2build1
I: Validating libsepol2 3.5-2build1
I: Retrieving libsmartcols1 2.39.3-9ubuntu6
I: Validating libsmartcols1 2.39.3-9ubuntu6
I: Retrieving libss2 1.47.0-2.4~exp1ubuntu4
I: Validating libss2 1.47.0-2.4~exp1ubuntu4
I: Retrieving libssl3t64 3.0.13-0ubuntu3
I: Validating libssl3t64 3.0.13-0ubuntu3
I: Retrieving libstdc++6 14-20240412-0ubuntu1
I: Validating libstdc++6 14-20240412-0ubuntu1
I: Retrieving libsystemd0 255.4-1ubuntu8
I: Validating libsystemd0 255.4-1ubuntu8
I: Retrieving libtasn1-6 4.19.0-3build1
I: Validating libtasn1-6 4.19.0-3build1
I: Retrieving libtinfo6 6.4+20240113-1ubuntu2
I: Validating libtinfo6 6.4+20240113-1ubuntu2
I: Retrieving libudev1 255.4-1ubuntu8
I: Validating libudev1 255.4-1ubuntu8
I: Retrieving libunistring5 1.1-2build1
I: Validating libunistring5 1.1-2build1
I: Retrieving libuuid1 2.39.3-9ubuntu6
I: Validating libuuid1 2.39.3-9ubuntu6
I: Retrieving libxxhash0 0.8.2-2build1
I: Validating libxxhash0 0.8.2-2build1
I: Retrieving libzstd1 1.5.5+dfsg2-2build1
I: Validating libzstd1 1.5.5+dfsg2-2build1
I: Retrieving login 1:4.13+dfsg1-4ubuntu3
I: Validating login 1:4.13+dfsg1-4ubuntu3
I: Retrieving logsave 1.47.0-2.4~exp1ubuntu4
I: Validating logsave 1.47.0-2.4~exp1ubuntu4
I: Retrieving mawk 1.3.4.20240123-1build1
I: Validating mawk 1.3.4.20240123-1build1
I: Retrieving mount 2.39.3-9ubuntu6
I: Validating mount 2.39.3-9ubuntu6
I: Retrieving ncurses-base 6.4+20240113-1ubuntu2
I: Validating ncurses-base 6.4+20240113-1ubuntu2
I: Retrieving ncurses-bin 6.4+20240113-1ubuntu2
I: Validating ncurses-bin 6.4+20240113-1ubuntu2
I: Retrieving passwd 1:4.13+dfsg1-4ubuntu3
I: Validating passwd 1:4.13+dfsg1-4ubuntu3
I: Retrieving perl-base 5.38.2-3.2build2
I: Validating perl-base 5.38.2-3.2build2
I: Retrieving procps 2:4.0.4-4ubuntu3
I: Validating procps 2:4.0.4-4ubuntu3
I: Retrieving sed 4.9-2build1
I: Validating sed 4.9-2build1
I: Retrieving sensible-utils 0.0.22
I: Validating sensible-utils 0.0.22
I: Retrieving sysvinit-utils 3.08-6ubuntu3
I: Validating sysvinit-utils 3.08-6ubuntu3
I: Retrieving tar 1.35+dfsg-3build1
I: Validating tar 1.35+dfsg-3build1
I: Retrieving ubuntu-keyring 2023.11.28.1
I: Validating ubuntu-keyring 2023.11.28.1
I: Retrieving util-linux 2.39.3-9ubuntu6
I: Validating util-linux 2.39.3-9ubuntu6
I: Retrieving zlib1g 1:1.3.dfsg-3.1ubuntu2
I: Validating zlib1g 1:1.3.dfsg-3.1ubuntu2
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-14-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2t64...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgpg-error0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libncursesw6...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libproc2-0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libssl3t64...
I: Extracting libsystemd0...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-14-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2t64:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libssl3t64:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-14-base:amd64...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring sensible-utils...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libmd0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libext2fs2t64:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libssl3t64:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libcap2:amd64...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring logsave...
I: Configuring libudev1:amd64...
I: Configuring base-files...
I: Configuring bash...
I: Configuring grep...
I: Configuring e2fsprogs...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libpam0g:amd64...
I: Configuring sed...
I: Configuring libproc2-0:amd64...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring procps...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gpgv...
I: Unpacking libapt-pkg6.0t64:amd64...
I: Unpacking libassuan0:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgnutls30t64:amd64...
I: Unpacking libhogweed6t64:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libnettle8t64:amd64...
I: Unpacking libnpth0t64:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libunistring5:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking ubuntu-keyring...
I: Configuring the base system...
I: Configuring libnpth0t64:amd64...
I: Configuring libassuan0:amd64...
I: Configuring ubuntu-keyring...
I: Configuring libseccomp2:amd64...
I: Configuring libnettle8t64:amd64...
I: Configuring libunistring5:amd64...
I: Configuring libffi8:amd64...
I: Configuring libhogweed6t64:amd64...
I: Configuring gpgv...
I: Configuring libxxhash0:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libapt-pkg6.0t64:amd64...
I: Configuring libgnutls30t64:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
2025-07-23 06:00:21 [0;34m[INFO][0m Configuring full APT sources for the new system...
/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1021 kB]
Get:3 http://security.ubuntu.com/ubuntu noble-security/main Translation-en [179 kB]
Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1476 kB]
Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted Translation-en [321 kB]
Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [876 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/universe Translation-en [193 kB]
Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [18.5 kB]
Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse Translation-en [4288 B]
Hit:10 http://archive.ubuntu.com/ubuntu noble InRelease
Get:11 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble/main Translation-en [513 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [93.9 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble/restricted Translation-en [18.7 kB]
Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [15.0 MB]
Get:17 http://archive.ubuntu.com/ubuntu noble/universe Translation-en [5982 kB]
Get:18 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [269 kB]
Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse Translation-en [118 kB]
Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1279 kB]
Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main Translation-en [259 kB]
Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1567 kB]
Get:23 http://archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [339 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1112 kB]
Get:25 http://archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [284 kB]
Get:26 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [33.2 kB]
Get:27 http://archive.ubuntu.com/ubuntu noble-updates/multiverse Translation-en [6772 B]
Get:28 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [39.9 kB]
Get:29 http://archive.ubuntu.com/ubuntu noble-backports/main Translation-en [9152 B]
Get:30 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [28.0 kB]
Get:31 http://archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [17.1 kB]
Fetched 31.5 MB in 3s (9407 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  adduser apt bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dirmngr distro-info-data gir1.2-girepository-2.0
  gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gnupg-utils gpg gpg-agent gpgconf
  gpgsm gpgv iso-codes keyboxd libapparmor1 libappstream5 libapt-pkg6.0t64
  libargon2-1 libblkid1 libbrotli1 libc-bin libc6 libcap2 libcap2-bin
  libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdbus-1-3
